header {
  timestamp_sec: 1495243551.7
  module_name: "planning"
  sequence_num: 257
}
total_path_length: 0.0
total_path_time: 2.30999994278
adc_trajectory_point {
  x: -966.197112247
  y: -421.501347084
  z: -29.3527596192
  speed: 0.0
  acceleration_s: 0.0254025464233
  curvature: -0.00206686114541
  curvature_change_rate: 0.0
  relative_time: -0.0999999046326
  theta: 1.30375300707
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.197007177
  y: -421.501256003
  z: -29.3527144603
  speed: 0.0
  acceleration_s: 0.0192565515093
  curvature: -0.00206686114541
  curvature_change_rate: 0.0
  relative_time: -0.0899999141693
  theta: 1.30372819335
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.196926021
  y: -421.501163279
  z: -29.352661401
  speed: 0.0
  acceleration_s: 0.0131749871527
  curvature: -0.00206686114541
  curvature_change_rate: 0.0
  relative_time: -0.0799999237061
  theta: 1.30373709365
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.196846276
  y: -421.501059574
  z: -29.3526045391
  speed: 0.0
  acceleration_s: 0.00730323221393
  curvature: -0.00206686114541
  curvature_change_rate: 0.0
  relative_time: -0.0699999332428
  theta: 1.30371721257
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.196753229
  y: -421.500994993
  z: -29.3525568573
  speed: 0.0
  acceleration_s: 0.00176755322232
  curvature: -0.00202858508204
  curvature_change_rate: 0.0
  relative_time: -0.0599999427795
  theta: 1.30370285555
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.196707869
  y: -421.500906366
  z: -29.3524463288
  speed: 0.0
  acceleration_s: -0.00332583271619
  curvature: -0.00202858508204
  curvature_change_rate: 0.0
  relative_time: -0.0499999523163
  theta: 1.30374721179
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.196616213
  y: -421.500848007
  z: -29.3523760159
  speed: 0.0
  acceleration_s: -0.00789122214681
  curvature: -0.00202858508204
  curvature_change_rate: 0.0
  relative_time: -0.039999961853
  theta: 1.30370889705
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.196554378
  y: -421.500817104
  z: -29.3523381595
  speed: 0.0
  acceleration_s: -0.0118634365762
  curvature: -0.00202858508204
  curvature_change_rate: 0.0
  relative_time: -0.0299999713898
  theta: 1.30371906011
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.196502807
  y: -421.500770404
  z: -29.3522989042
  speed: 0.0
  acceleration_s: -0.0151974098845
  curvature: -0.00202858508204
  curvature_change_rate: 0.0
  relative_time: -0.0199999809265
  theta: 1.30372347088
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.196411677
  y: -421.50077987
  z: -29.352238683
  speed: 0.0
  acceleration_s: -0.0178673886557
  curvature: -0.00202858508204
  curvature_change_rate: 0.0
  relative_time: -0.00999999046326
  theta: 1.30368440692
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.19636163
  y: -421.500778403
  z: -29.3521883655
  speed: 0.0
  acceleration_s: -0.0198657886552
  curvature: -0.00202858508204
  curvature_change_rate: 0.0
  relative_time: 0.0
  theta: 1.30368721847
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.196331822
  y: -421.500792
  z: -29.3521588231
  speed: 0.0
  acceleration_s: -0.0212017556602
  curvature: -0.00202858508204
  curvature_change_rate: 0.0
  relative_time: 0.00999999046326
  theta: 1.30370747208
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.196290371
  y: -421.500847715
  z: -29.3521868316
  speed: 0.0
  acceleration_s: -0.0218994823494
  curvature: -0.00202858508204
  curvature_change_rate: 0.0
  relative_time: 0.0199999809265
  theta: 1.30372313505
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.196260157
  y: -421.500877257
  z: -29.3521645097
  speed: 0.0
  acceleration_s: -0.0219963350197
  curvature: -0.00202858508204
  curvature_change_rate: 0.0
  relative_time: 0.0299999713898
  theta: 1.30373640094
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.196195343
  y: -421.500967632
  z: -29.3521850249
  speed: 0.0
  acceleration_s: -0.021540844551
  curvature: -0.00199030906694
  curvature_change_rate: 0.0
  relative_time: 0.039999961853
  theta: 1.30370397534
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.196184846
  y: -421.50105033
  z: -29.3521981454
  speed: 0.0
  acceleration_s: -0.0205906153824
  curvature: -0.00199030906694
  curvature_change_rate: 0.0
  relative_time: 0.0499999523163
  theta: 1.30374871571
  accumulated_s: 0.0
}
adc_trajectory_point {
  x: -966.196133325
  y: -421.501139059
  z: -29.3522424009
  speed: 0.0
